=== fail_to_pass ===
=========================== short test summary info ============================
FAILED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_volume_symlink_bypass_rejected
1 failed, 21 warnings in 0.11s
=== pass_to_pass ===
=========================== short test summary info ============================
PASSED server/tests/test_docker_service.py::test_parse_memory_limit_handles_units
PASSED server/tests/test_docker_service.py::test_parse_nano_cpus
PASSED server/tests/test_docker_service.py::test_parse_gpu_request
PASSED server/tests/test_docker_service.py::test_parse_timestamp_defaults_on_invalid
PASSED server/tests/test_docker_service.py::test_env_allows_empty_string_and_skips_none
PASSED server/tests/test_docker_service.py::test_create_sandbox_applies_security_defaults
PASSED server/tests/test_docker_service.py::test_create_sandbox_passes_gpu_device_requests
PASSED server/tests/test_docker_service.py::test_create_sandbox_without_gpu_omits_device_requests
PASSED server/tests/test_docker_service.py::test_prepare_runtime_failure_triggers_cleanup[runtime_exc0-500-True]
PASSED server/tests/test_docker_service.py::test_prepare_runtime_failure_triggers_cleanup[runtime_exc1-409-False]
PASSED server/tests/test_docker_service.py::test_create_sandbox_rejects_invalid_metadata
PASSED server/tests/test_docker_service.py::test_create_sandbox_rejects_timeout_above_configured_maximum
PASSED server/tests/test_docker_service.py::test_create_sandbox_rejects_unsupported_platform
PASSED server/tests/test_docker_service.py::test_ensure_image_available_repulls_when_cached_platform_mismatch
PASSED server/tests/test_docker_service.py::test_ensure_image_available_repulls_when_platform_omitted_and_cached_arch_differs
PASSED server/tests/test_docker_service.py::test_ensure_image_available_does_not_repull_when_platform_omitted_and_cached_amd64
PASSED server/tests/test_docker_service.py::test_pull_image_passes_platform_to_docker_api
PASSED server/tests/test_docker_service.py::test_pull_image_skips_platform_for_windows_profile
PASSED server/tests/test_docker_service.py::test_ensure_image_available_skips_windows_platform_mismatch_repull
PASSED server/tests/test_docker_service.py::test_fetch_execd_archive_caches_by_platform_key
PASSED server/tests/test_docker_service.py::test_fetch_execd_archive_maps_platform_typeerror_to_invalid_parameter
PASSED server/tests/test_docker_service.py::test_create_sandbox_requires_entrypoint
PASSED server/tests/test_docker_service.py::test_network_policy_rejected_on_host_mode
PASSED server/tests/test_docker_service.py::test_network_policy_requires_egress_image
PASSED server/tests/test_docker_service.py::test_egress_sidecar_injection_and_capabilities
PASSED server/tests/test_docker_service.py::test_create_sandbox_rejects_secure_access_on_docker_runtime
PASSED server/tests/test_docker_service.py::test_network_policy_rejected_on_user_defined_network
PASSED server/tests/test_docker_service.py::test_create_sandbox_fails_when_user_defined_network_not_found
PASSED server/tests/test_docker_service.py::test_create_sandbox_user_defined_network_uses_correct_network_mode
PASSED server/tests/test_docker_service.py::test_validate_network_skipped_for_builtin_modes
PASSED server/tests/test_docker_service.py::test_egress_sidecar_cleanup_uses_api_remove_when_lookup_fails
PASSED server/tests/test_docker_service.py::test_egress_sidecar_missing_id_preserves_specific_error
PASSED server/tests/test_docker_service.py::test_egress_sidecar_cleanup_wraps_unexpected_lookup_error
PASSED server/tests/test_docker_service.py::test_egress_sidecar_host_config_sysctls_only_when_egress_disable_ipv6
PASSED server/tests/test_docker_service.py::test_egress_sidecar_normalizes_windows_port_bindings
PASSED server/tests/test_docker_service.py::test_expire_cleans_sidecar
PASSED server/tests/test_docker_service.py::test_restore_cleans_orphan_sidecar
PASSED server/tests/test_docker_service.py::test_expire_not_found_attempts_windows_oem_volume_cleanup
PASSED server/tests/test_docker_service.py::test_prepare_creation_context_allows_manual_cleanup
PASSED server/tests/test_docker_service.py::test_build_labels_marks_manual_cleanup_without_expiration
